"participant","bx","bx_label","category","Blame","BlameRef","Char","CharRef","ComCare","ComCareRef","Praise","PraiseRef","Should","ShouldRef"
1,1,"Obey traffic lights at an intersection","0",1,8,1,8,9,1,6,1,9,1
1,2,"Obey stop signs at a 4way stop","0",4,8,1,1,7,4,8,1,9,1
1,3,"Pay taxes on earned income","0",1,8,1,8,9,1,4,1,9,1
1,4,"Provide basic care for a family pet","0",4,8,3,8,9,1,8,1,9,1
1,5,"Be loving and caring towards one's kids","0",1,8,4,8,9,1,9,1,9,1
1,6,"Signal when changing lanes in front of other drivers","1",6,8,1,1,7,3,5,1,9,1
1,7,"Be loyal to a romantic partner","0",9,1,9,8,9,1,9,1,9,1
1,8,"Murder a family member","2",9,1,9,2,1,9,1,1,1,8
1,9,"Sexually harass a coworker","2",9,1,9,1,1,9,1,8,1,8
1,10,"Kidnap a child and hold them hostage","2",9,1,9,2,1,9,1,1,1,8
1,11,"Emotionally abuse a child","2",9,1,9,1,1,9,1,8,1,8
1,12,"Rob a store at gunpoint","2",9,1,9,1,1,9,1,5,1,8
1,13,"Steal an expensive car","2",9,1,9,1,1,9,1,8,1,8
1,14,"Knowingly spread an STD","3",9,1,9,8,1,9,1,8,1,8
1,15,"Be punctual/on time when meeting friends","1",4,8,1,1,4,5,4,1,9,1
1,16,"Help a physically disabled person load their groceries into their car","1",5,8,9,8,9,1,9,1,9,1
1,17,"Ride a bike rather than drive a car","1",1,1,4,NA,1,9,1,1,4,4
1,18,"Help an older person cross the road","1",1,8,9,8,6,4,9,1,9,1
1,19,"Donate a significant amount of money to charity","1",1,1,9,1,5,5,9,2,9,1
1,20,"Volunteer at least once a month in a hospital","1",1,1,9,1,2,8,9,3,9,1
1,21,"Volunteer at least once a month at a shelter","1",6,2,9,2,2,8,9,3,9,1
1,22,"Have unsafe sex","3",9,1,6,4,1,9,5,5,3,6
1,23,"Skip class for fun","3",8,2,9,8,1,9,2,7,1,8
1,24,"Drink too much alcohol","3",4,1,3,1,3,7,1,3,2,6
1,25,"Not leave a tip after dining out","3",2,8,1,8,9,1,6,1,9,1
1,26,"Gamble on a semifrequent occasion","3",1,1,1,1,4,5,5,4,5,4
1,27,"Make a small mistake, then let someone else take the blame","4",9,1,9,8,1,9,1,8,1,8
1,28,"Occasionally gossip about friends","3",7,3,9,3,1,9,1,8,1,8
2,1,"Obey traffic lights at an intersection","0",1,7,9,8,7,5,8,1,9,1
2,2,"Obey stop signs at a 4way stop","0",1,7,8,6,8,2,6,3,9,1
2,3,"Pay taxes on earned income","0",1,8,5,8,9,1,3,1,9,1
2,4,"Provide basic care for a family pet","0",1,8,6,8,9,8,9,1,9,1
2,5,"Be loving and caring towards one's kids","0",1,8,7,8,9,1,9,1,9,1
2,6,"Signal when changing lanes in front of other drivers","0",1,7,8,7,9,1,7,1,8,1
2,7,"Be loyal to a romantic partner","0",1,8,9,8,8,2,7,1,9,1
2,8,"Murder a family member","2",9,1,9,8,2,9,1,6,1,8
2,9,"Sexually harass a coworker","2",9,1,9,4,1,9,1,6,1,8
2,10,"Kidnap a child and hold them hostage","2",9,1,9,4,1,9,1,5,1,8
2,11,"Emotionally abuse a child","2",9,1,9,4,1,9,1,5,1,8
2,12,"Rob a store at gunpoint","2",9,1,9,7,8,8,1,5,9,1
2,13,"Steal an expensive car","2",9,1,8,5,1,9,1,5,1,8
2,14,"Knowingly spread an STD","2",9,1,9,4,1,9,1,5,1,8
2,15,"Be punctual/on time when meeting friends","1",5,7,9,7,7,9,8,2,9,1
2,16,"Help a physically disabled person load their groceries into their car","0",1,7,9,8,8,6,8,1,9,1
2,17,"Ride a bike rather than drive a car","1",1,1,8,2,2,9,6,3,7,1
2,18,"Help an older person cross the road","0",5,4,8,7,8,3,8,2,9,1
2,19,"Donate a significant amount of money to charity","1",2,2,8,4,6,6,8,4,6,1
2,20,"Volunteer at least once a month in a hospital","1",1,4,8,5,7,5,8,4,8,1
2,21,"Volunteer at least once a month at a shelter","1",1,6,8,4,8,3,8,4,8,1
2,22,"Have unsafe sex","3",8,1,6,7,8,4,3,5,1,6
2,23,"Skip class for fun","3",8,1,8,4,8,4,8,1,1,6
2,24,"Drink too much alcohol","3",5,4,5,4,9,8,3,3,3,7
2,25,"Not leave a tip after dining out","3",9,1,9,6,2,9,1,6,1,8
2,26,"Gamble on a semifrequent occasion","0",2,4,7,4,7,5,4,4,3,2
2,27,"Make a small mistake, then let someone else take the blame","3",9,1,9,8,8,4,1,5,2,7
2,28,"Occasionally gossip about friends","3",8,1,8,5,9,3,3,7,2,6
3,1,"Obey traffic lights at an intersection","0",1,4,NA,3,9,1,1,3,9,1
3,2,"Obey stop signs at a 4way stop","0",1,5,1,4,9,4,1,1,9,1
3,3,"Pay taxes on earned income","0",1,8,1,7,9,1,1,1,9,1
3,4,"Provide basic care for a family pet","0",1,5,6,4,8,2,4,1,7,1
3,5,"Be loving and caring towards one's kids","0",1,8,7,8,9,1,5,1,9,1
3,6,"Signal when changing lanes in front of other drivers","1",1,4,1,1,9,3,1,1,9,1
3,7,"Be loyal to a romantic partner","0",1,8,7,8,9,1,8,1,9,1
3,8,"Murder a family member","2",9,1,9,1,1,9,1,1,1,8
3,9,"Sexually harass a coworker","2",9,1,9,1,1,9,1,4,1,8
3,10,"Kidnap a child and hold them hostage","2",9,1,9,1,1,9,1,3,1,8
3,11,"Emotionally abuse a child","2",9,1,9,1,1,9,1,4,1,8
3,12,"Rob a store at gunpoint","2",9,1,9,1,1,9,1,1,1,8
3,13,"Steal an expensive car","2",9,1,9,1,1,9,1,1,1,8
3,14,"Knowingly spread an STD","2",9,1,9,1,1,9,1,3,1,8
3,15,"Be punctual/on time when meeting friends","0",1,6,5,5,9,1,6,1,9,1
3,16,"Help a physically disabled person load their groceries into their car","1",1,8,8,5,9,1,8,1,9,1
3,17,"Ride a bike rather than drive a car","1",1,1,8,1,1,9,7,1,6,1
3,18,"Help an older person cross the road","1",1,6,6,5,8,2,7,1,9,1
3,19,"Donate a significant amount of money to charity","1",1,3,8,1,7,3,9,1,9,1
3,20,"Volunteer at least once a month in a hospital","1",1,3,7,1,6,4,7,1,6,1
3,21,"Volunteer at least once a month at a shelter","1",6,4,8,2,6,4,7,1,5,1
3,22,"Have unsafe sex","3",8,1,6,6,7,3,1,6,1,8
3,23,"Skip class for fun","3",7,1,4,5,6,4,1,4,1,8
3,24,"Drink too much alcohol","3",7,1,5,6,8,2,1,6,1,8
3,25,"Not leave a tip after dining out","3",9,1,9,1,1,9,1,1,1,8
3,26,"Gamble on a semifrequent occasion","2",6,1,6,1,2,8,1,4,3,6
3,27,"Make a small mistake, then let someone else take the blame","3",9,1,9,8,NA,9,1,5,1,8
3,28,"Occasionally gossip about friends","2",6,1,6,5,8,3,1,4,1,8
4,1,"Obey traffic lights at an intersection","0",1,8,2,6,9,1,3,1,9,1
4,2,"Obey stop signs at a 4way stop","0",1,5,4,5,9,4,4,1,9,1
4,3,"Pay taxes on earned income","0",1,6,1,4,9,1,2,1,9,1
4,4,"Provide basic care for a family pet","0",1,8,4,8,9,1,8,1,9,1
4,5,"Be loving and caring towards one's kids","0",1,8,9,8,9,1,9,1,9,1
4,6,"Signal when changing lanes in front of other drivers","0",1,2,2,3,7,3,2,1,6,1
4,7,"Be loyal to a romantic partner","0",1,7,7,7,9,1,8,1,9,1
4,8,"Murder a family member","2",9,1,9,3,1,9,1,5,1,8
4,9,"Sexually harass a coworker","2",7,1,7,3,1,9,1,4,1,8
4,10,"Kidnap a child and hold them hostage","2",9,1,9,2,1,9,1,4,1,8
4,11,"Emotionally abuse a child","2",9,1,8,6,1,9,1,6,1,8
4,12,"Rob a store at gunpoint","2",9,1,9,2,1,9,1,5,1,8
4,13,"Steal an expensive car","2",9,1,9,1,1,9,1,8,1,8
4,14,"Knowingly spread an STD","3",9,1,9,3,1,1,1,6,1,8
4,15,"Be punctual/on time when meeting friends","1",1,4,6,6,7,4,4,1,9,1
4,16,"Help a physically disabled person load their groceries into their car","1",1,6,8,4,4,7,9,1,9,1
4,17,"Ride a bike rather than drive a car","1",1,1,3,1,1,9,2,1,2,7
4,18,"Help an older person cross the road","1",1,4,7,3,3,8,7,1,8,1
4,19,"Donate a significant amount of money to charity","1",1,2,9,3,3,7,9,1,7,1
4,20,"Volunteer at least once a month in a hospital","1",1,3,7,2,1,9,6,1,7,1
4,21,"Volunteer at least once a month at a shelter","1",1,5,8,3,5,7,8,1,9,1
4,22,"Have unsafe sex","3",1,1,2,2,1,7,1,3,6,2
4,23,"Skip class for fun","3",3,1,4,6,8,8,2,5,3,6
4,24,"Drink too much alcohol","2",4,1,2,4,5,7,1,4,3,6
4,25,"Not leave a tip after dining out","3",6,1,2,7,9,1,1,3,9,1
4,26,"Gamble on a semifrequent occasion","2",2,1,3,4,1,9,2,4,4,6
4,27,"Make a small mistake, then let someone else take the blame","2",7,1,8,4,1,9,NA,4,1,8
4,28,"Occasionally gossip about friends","2",6,1,4,8,3,7,1,8,4,4
5,1,"Obey traffic lights at an intersection","0",4,4,2,5,8,2,2,2,9,1
5,2,"Obey stop signs at a 4way stop","0",4,2,2,4,8,2,1,1,9,1
5,3,"Pay taxes on earned income","0",3,6,2,6,9,1,2,1,9,1
5,4,"Provide basic care for a family pet","0",2,7,3,7,9,1,2,1,9,1
5,5,"Be loving and caring towards one's kids","0",2,8,7,8,8,2,2,1,9,1
5,6,"Signal when changing lanes in front of other drivers","0",4,5,3,4,8,3,2,2,9,1
5,7,"Be loyal to a romantic partner","1",2,7,4,7,9,1,3,1,9,1
5,8,"Murder a family member","2",8,2,7,2,1,9,1,1,1,8
5,9,"Sexually harass a coworker","2",9,2,8,3,1,9,1,3,1,8
5,10,"Kidnap a child and hold them hostage","2",9,3,9,4,1,9,1,3,1,8
5,11,"Emotionally abuse a child","2",9,2,9,2,7,3,1,2,1,8
5,12,"Rob a store at gunpoint","2",6,2,5,2,1,9,2,2,1,8
5,13,"Steal an expensive car","3",5,2,4,1,1,9,2,2,1,8
5,14,"Knowingly spread an STD","2",9,2,9,2,1,9,1,2,1,8
5,15,"Be punctual/on time when meeting friends","1",3,6,5,6,8,3,2,1,8,3
5,16,"Help a physically disabled person load their groceries into their car","0",2,5,7,6,7,4,3,2,8,2
5,17,"Ride a bike rather than drive a car","1",2,3,2,3,7,3,2,2,7,3
5,18,"Help an older person cross the road","0",2,7,5,4,3,7,4,2,7,2
5,19,"Donate a significant amount of money to charity","1",2,4,7,3,7,4,3,2,8,3
5,20,"Volunteer at least once a month in a hospital","1",4,3,6,3,6,4,3,3,7,2
5,21,"Volunteer at least once a month at a shelter","1",3,3,7,3,7,3,3,2,7,2
5,22,"Have unsafe sex","3",6,3,4,4,3,7,2,2,1,8
5,23,"Skip class for fun","3",7,3,6,4,7,3,3,2,4,5
5,24,"Drink too much alcohol","3",3,2,6,2,7,4,2,2,4,6
5,25,"Not leave a tip after dining out","3",5,3,3,6,8,2,3,2,8,2
5,26,"Gamble on a semifrequent occasion","3",3,2,6,2,1,9,3,3,2,6
5,27,"Make a small mistake, then let someone else take the blame","3",7,3,8,4,7,7,2,5,2,6
5,28,"Occasionally gossip about friends","3",5,3,3,5,8,3,2,3,3,5
6,1,"Obey traffic lights at an intersection","0",1,5,1,5,8,1,5,3,9,1
6,2,"Obey stop signs at a 4way stop","0",1,6,1,5,9,1,5,1,9,1
6,3,"Pay taxes on earned income","0",1,6,1,6,9,1,2,1,2,2
6,4,"Provide basic care for a family pet","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,5,"Be loving and caring towards one's kids","0",1,6,3,7,9,1,5,1,9,1
6,6,"Signal when changing lanes in front of other drivers","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,7,"Be loyal to a romantic partner","0",1,7,9,2,2,9,1,1,2,7
6,8,"Murder a family member","2",8,1,7,1,1,9,1,1,2,7
6,9,"Sexually harass a coworker","2",8,1,6,2,1,9,2,5,1,8
6,10,"Kidnap a child and hold them hostage","2",9,1,9,1,1,9,1,2,1,8
6,11,"Emotionally abuse a child","2",9,1,9,1,1,9,1,5,1,8
6,12,"Rob a store at gunpoint","2",9,1,9,1,1,9,1,5,1,8
6,13,"Steal an expensive car","2",8,1,9,1,1,9,2,5,1,8
6,14,"Knowingly spread an STD","2",9,1,9,2,1,9,1,2,1,8
6,15,"Be punctual/on time when meeting friends","1",1,5,5,3,8,2,6,4,9,1
6,16,"Help a physically disabled person load their groceries into their car","1",1,1,9,1,5,5,9,4,8,1
6,17,"Ride a bike rather than drive a car","4",1,1,6,1,5,5,1,1,5,1
6,18,"Help an older person cross the road","1",1,1,9,1,4,7,9,5,8,1
6,19,"Donate a significant amount of money to charity","1",1,1,8,1,5,4,9,4,8,1
6,20,"Volunteer at least once a month in a hospital","1",1,1,9,1,3,7,9,4,7,1
6,21,"Volunteer at least once a month at a shelter","1",1,1,9,1,5,5,9,4,7,1
6,22,"Have unsafe sex","3",7,1,6,1,1,9,1,5,1,8
6,23,"Skip class for fun","3",1,1,3,1,8,2,5,5,9,2
6,24,"Drink too much alcohol","3",1,1,1,8,7,8,6,4,7,2
6,25,"Not leave a tip after dining out","1",6,1,9,1,1,9,1,3,1,8
6,26,"Gamble on a semifrequent occasion","2",3,1,4,3,1,9,1,5,2,6
6,27,"Make a small mistake, then let someone else take the blame","4",5,1,1,1,8,2,1,2,2,7
6,28,"Occasionally gossip about friends","3",2,1,2,1,3,6,2,4,5,6
7,1,"Obey traffic lights at an intersection","1",1,8,5,4,6,4,6,3,9,1
7,2,"Obey stop signs at a 4way stop","1",1,8,2,2,7,2,5,1,NA,1
7,3,"Pay taxes on earned income","1",1,3,8,5,6,4,2,1,6,2
7,4,"Provide basic care for a family pet","0",1,8,2,8,8,2,7,1,9,1
7,5,"Be loving and caring towards one's kids","0",1,8,7,8,9,1,9,1,9,8
7,6,"Signal when changing lanes in front of other drivers","1",1,5,5,2,8,1,5,3,9,1
7,7,"Be loyal to a romantic partner","0",1,8,9,8,9,1,9,1,9,1
7,8,"Murder a family member","2",9,1,9,1,1,9,1,5,1,8
7,9,"Sexually harass a coworker","2",9,1,9,2,1,9,1,1,1,8
7,10,"Kidnap a child and hold them hostage","2",9,1,9,1,1,9,1,2,1,8
7,11,"Emotionally abuse a child","2",9,1,9,3,1,9,1,5,1,8
7,12,"Rob a store at gunpoint","2",9,1,9,1,1,9,1,4,1,8
7,13,"Steal an expensive car","3",9,1,9,1,1,9,1,3,1,8
7,14,"Knowingly spread an STD","2",9,1,9,8,1,9,1,8,1,8
7,15,"Be punctual/on time when meeting friends","0",1,5,6,5,2,9,6,3,9,1
7,16,"Help a physically disabled person load their groceries into their car","0",1,3,9,1,5,5,9,4,5,4
7,17,"Ride a bike rather than drive a car","1",1,1,5,4,2,8,5,5,5,4
7,18,"Help an older person cross the road","1",1,4,9,1,5,8,9,4,9,1
7,19,"Donate a significant amount of money to charity","1",1,1,9,1,3,8,9,4,5,4
7,20,"Volunteer at least once a month in a hospital","4",1,1,9,1,5,5,9,4,6,4
7,21,"Volunteer at least once a month at a shelter","4",1,1,9,1,3,7,9,4,5,4
7,22,"Have unsafe sex","3",3,1,9,1,1,9,1,6,1,8
7,23,"Skip class for fun","3",4,1,1,7,7,7,2,8,5,4
7,24,"Drink too much alcohol","3",2,2,5,4,9,2,5,4,5,4
7,25,"Not leave a tip after dining out","3",9,1,9,1,1,9,1,5,1,8
7,26,"Gamble on a semifrequent occasion","3",7,1,9,7,1,NA,1,5,1,8
7,27,"Make a small mistake, then let someone else take the blame","3",6,1,7,6,1,9,3,8,1,8
7,28,"Occasionally gossip about friends","3",4,1,9,8,6,3,1,8,4,6
8,1,"Obey traffic lights at an intersection","0",1,8,1,8,9,1,1,1,9,1
8,2,"Obey stop signs at a 4way stop","0",1,8,1,8,9,1,1,1,9,1
8,3,"Pay taxes on earned income","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,4,"Provide basic care for a family pet","0",1,8,5,4,9,1,5,1,9,1
8,5,"Be loving and caring towards one's kids","0",1,8,1,8,9,1,6,1,9,1
8,6,"Signal when changing lanes in front of other drivers","0",1,6,1,8,9,1,1,1,9,1
8,7,"Be loyal to a romantic partner","0",1,8,9,8,9,1,5,1,9,1
8,8,"Murder a family member","2",9,1,9,1,1,9,1,1,1,8
8,9,"Sexually harass a coworker","2",9,1,9,1,1,9,1,1,1,8
8,10,"Kidnap a child and hold them hostage","2",9,1,9,1,1,9,1,1,1,8
8,11,"Emotionally abuse a child","2",9,1,9,1,1,9,1,8,1,8
8,12,"Rob a store at gunpoint","2",9,1,9,1,1,9,1,1,1,8
8,13,"Steal an expensive car","2",9,1,9,1,1,9,1,1,1,8
8,14,"Knowingly spread an STD","2",9,1,9,1,1,9,1,8,1,8
8,15,"Be punctual/on time when meeting friends","1",1,3,9,6,9,1,4,1,9,1
8,16,"Help a physically disabled person load their groceries into their car","1",1,8,9,1,2,8,9,4,6,4
8,17,"Ride a bike rather than drive a car","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,18,"Help an older person cross the road","1",1,1,1,1,3,3,1,1,9,1
8,19,"Donate a significant amount of money to charity","1",1,1,9,1,1,9,9,1,5,4
8,20,"Volunteer at least once a month in a hospital","1",1,1,9,1,1,9,9,5,9,1
8,21,"Volunteer at least once a month at a shelter","1",1,1,9,1,1,9,9,1,6,1
8,22,"Have unsafe sex","3",5,4,4,4,3,4,5,4,4,4
8,23,"Skip class for fun","3",1,1,1,1,1,9,1,1,1,8
8,24,"Drink too much alcohol","3",1,1,9,1,2,8,1,1,1,8
8,25,"Not leave a tip after dining out","2",8,2,7,3,1,9,2,7,1,8
8,26,"Gamble on a semifrequent occasion","2",3,4,7,3,1,NA,3,3,3,5
8,27,"Make a small mistake, then let someone else take the blame","3",6,3,5,4,6,4,3,6,1,8
8,28,"Occasionally gossip about friends","2",1,1,1,1,9,1,1,1,1,6
9,1,"Obey traffic lights at an intersection","0",1,6,5,1,8,2,7,3,9,1
9,2,"Obey stop signs at a 4way stop","0",1,5,9,1,8,2,1,1,9,1
9,3,"Pay taxes on earned income","0",1,8,5,4,9,1,9,1,9,1
9,4,"Provide basic care for a family pet","0",1,6,8,1,9,1,8,2,9,1
9,5,"Be loving and caring towards one's kids","0",1,8,9,8,9,1,9,1,9,8
9,6,"Signal when changing lanes in front of other drivers","0",1,2,1,1,7,3,6,1,9,1
9,7,"Be loyal to a romantic partner","0",1,8,9,NA,9,1,9,1,9,1
9,8,"Murder a family member","2",9,1,9,3,1,9,1,6,1,8
9,9,"Sexually harass a coworker","2",9,1,9,8,1,9,1,8,1,8
9,10,"Kidnap a child and hold them hostage","2",9,3,9,4,1,9,1,3,1,8
9,11,"Emotionally abuse a child","2",9,1,9,8,2,2,1,8,1,8
9,12,"Rob a store at gunpoint","2",9,1,9,8,1,9,1,8,1,8
9,13,"Steal an expensive car","2",9,1,9,1,1,9,1,5,1,8
9,14,"Knowingly spread an STD","2",9,4,9,4,1,9,1,4,1,8
9,15,"Be punctual/on time when meeting friends","1",1,1,1,5,9,1,2,2,3,6
9,16,"Help a physically disabled person load their groceries into their car","1",1,8,9,6,8,2,9,3,9,1
9,17,"Ride a bike rather than drive a car","1",1,5,9,2,1,9,9,4,9,1
9,18,"Help an older person cross the road","1",1,7,9,3,4,6,9,2,9,1
9,19,"Donate a significant amount of money to charity","1",1,5,9,3,7,3,9,3,9,1
9,20,"Volunteer at least once a month in a hospital","1",1,6,9,2,3,7,9,4,NA,2
9,21,"Volunteer at least once a month at a shelter","1",1,5,9,4,3,7,9,3,9,1
9,22,"Have unsafe sex","3",4,3,1,1,9,1,3,6,1,8
9,23,"Skip class for fun","3",6,1,6,8,7,3,1,8,6,3
9,24,"Drink too much alcohol","3",5,1,5,8,2,8,1,8,5,8
9,25,"Not leave a tip after dining out","3",8,1,9,1,1,9,1,1,1,8
9,26,"Gamble on a semifrequent occasion","2",3,6,9,8,3,7,1,8,1,8
9,27,"Make a small mistake, then let someone else take the blame","3",6,1,5,6,3,7,2,8,3,6
9,28,"Occasionally gossip about friends","3",5,1,4,8,6,4,4,8,1,8
10,1,"Obey traffic lights at an intersection","0",1,6,5,5,8,2,5,1,1,8
10,2,"Obey stop signs at a 4way stop","0",1,4,2,4,6,3,3,1,9,1
10,3,"Pay taxes on earned income","0",1,5,5,4,7,3,7,1,6,2
10,4,"Provide basic care for a family pet","1",1,5,4,4,7,3,5,1,7,3
10,5,"Be loving and caring towards one's kids","0",1,8,8,7,7,3,8,1,9,1
10,6,"Signal when changing lanes in front of other drivers","1",1,4,4,4,6,3,4,1,9,1
10,7,"Be loyal to a romantic partner","0",1,1,7,8,3,7,7,2,8,2
10,8,"Murder a family member","2",9,1,8,1,2,9,1,1,1,8
10,9,"Sexually harass a coworker","2",7,1,6,2,5,5,1,2,2,7
10,10,"Kidnap a child and hold them hostage","2",9,1,8,2,2,8,1,1,2,7
10,11,"Emotionally abuse a child","2",9,1,8,5,2,8,1,3,1,8
10,12,"Rob a store at gunpoint","2",4,1,5,1,2,8,1,1,3,7
10,13,"Steal an expensive car","2",7,1,5,1,1,9,1,2,1,8
10,14,"Knowingly spread an STD","2",9,2,7,6,3,7,3,6,1,7
10,15,"Be punctual/on time when meeting friends","0",1,5,7,7,5,5,6,1,8,2
10,16,"Help a physically disabled person load their groceries into their car","1",1,4,7,5,6,4,7,2,8,2
10,17,"Ride a bike rather than drive a car","4",1,2,3,1,3,8,3,1,4,4
10,18,"Help an older person cross the road","1",7,4,6,5,4,5,7,2,6,3
10,19,"Donate a significant amount of money to charity","4",1,2,5,2,6,5,9,1,4,4
10,20,"Volunteer at least once a month in a hospital","1",1,1,2,2,2,8,7,2,5,4
10,21,"Volunteer at least once a month at a shelter","1",1,2,5,2,3,6,5,1,6,3
10,22,"Have unsafe sex","3",5,1,4,6,6,4,5,6,4,4
10,23,"Skip class for fun","4",3,1,6,4,4,5,1,4,4,5
10,24,"Drink too much alcohol","4",4,1,5,3,8,2,2,2,5,4
10,25,"Not leave a tip after dining out","3",5,1,6,3,7,3,1,4,6,2
10,26,"Gamble on a semifrequent occasion","3",4,1,3,3,6,3,2,3,4,5
10,27,"Make a small mistake, then let someone else take the blame","3",7,1,8,7,7,4,1,7,2,7
10,28,"Occasionally gossip about friends","3",6,2,7,7,6,3,2,5,3,6
11,1,"Obey traffic lights at an intersection","0",1,3,1,1,7,3,1,1,9,1
11,2,"Obey stop signs at a 4way stop","0",1,7,1,1,9,3,1,1,9,1
11,3,"Pay taxes on earned income","0",1,7,1,1,9,1,1,1,9,1
11,4,"Provide basic care for a family pet","0",1,7,1,5,9,NA,1,1,9,1
11,5,"Be loving and caring towards one's kids","0",1,7,1,3,9,1,3,1,9,1
11,6,"Signal when changing lanes in front of other drivers","0",1,2,1,1,8,2,1,1,9,1
11,7,"Be loyal to a romantic partner","1",1,8,1,1,7,3,1,1,9,1
11,8,"Murder a family member","2",9,1,3,1,1,9,1,1,1,8
11,9,"Sexually harass a coworker","2",8,1,4,1,1,9,1,1,1,8
11,10,"Kidnap a child and hold them hostage","2",9,2,3,1,2,9,1,2,1,8
11,11,"Emotionally abuse a child","2",8,2,3,2,3,7,1,2,1,8
11,12,"Rob a store at gunpoint","2",8,1,1,1,1,9,1,1,1,8
11,13,"Steal an expensive car","2",9,1,1,1,1,9,1,1,1,8
11,14,"Knowingly spread an STD","2",9,1,6,1,2,8,1,1,1,8
11,15,"Be punctual/on time when meeting friends","1",1,3,4,4,6,4,2,1,9,1
11,16,"Help a physically disabled person load their groceries into their car","1",1,3,5,2,3,6,4,1,9,1
11,17,"Ride a bike rather than drive a car","1",1,1,1,1,3,7,1,1,5,3
11,18,"Help an older person cross the road","1",1,3,5,3,6,3,4,1,9,1
11,19,"Donate a significant amount of money to charity","4",1,1,1,1,5,5,4,1,7,1
11,20,"Volunteer at least once a month in a hospital","1",1,1,2,1,2,8,3,1,6,3
11,21,"Volunteer at least once a month at a shelter","1",1,1,4,1,6,4,6,1,9,1
11,22,"Have unsafe sex","3",3,1,1,1,9,1,1,1,1,8
11,23,"Skip class for fun","3",2,1,1,1,8,2,1,1,2,7
11,24,"Drink too much alcohol","4",5,1,2,2,8,2,1,1,2,7
11,25,"Not leave a tip after dining out","3",3,1,1,1,2,8,1,1,2,7
11,26,"Gamble on a semifrequent occasion","4",5,1,3,1,6,4,1,1,1,8
11,27,"Make a small mistake, then let someone else take the blame","3",7,1,4,1,2,8,1,1,1,8
11,28,"Occasionally gossip about friends","2",3,1,1,1,9,1,1,1,2,7
12,1,"Obey traffic lights at an intersection","0",1,8,4,8,9,1,5,1,9,1
12,2,"Obey stop signs at a 4way stop","0",1,8,5,7,9,1,3,1,9,1
12,3,"Pay taxes on earned income","0",1,8,5,8,9,1,6,1,9,1
12,4,"Provide basic care for a family pet","0",1,8,1,8,9,1,4,1,9,1
12,5,"Be loving and caring towards one's kids","0",1,8,9,8,7,3,9,1,9,1
12,6,"Signal when changing lanes in front of other drivers","0",1,6,4,5,5,5,7,1,9,1
12,7,"Be loyal to a romantic partner","1",1,8,9,8,9,1,7,1,9,1
12,8,"Murder a family member","2",9,1,9,1,1,9,1,1,1,8
12,9,"Sexually harass a coworker","2",9,1,9,4,1,9,1,6,1,8
12,10,"Kidnap a child and hold them hostage","2",9,1,9,1,1,9,1,1,1,8
12,11,"Emotionally abuse a child","2",9,1,9,3,8,2,1,4,1,8
12,12,"Rob a store at gunpoint","2",9,1,9,1,1,9,1,1,1,8
12,13,"Steal an expensive car","2",9,1,9,1,1,9,1,1,1,8
12,14,"Knowingly spread an STD","2",9,1,9,1,1,9,1,1,1,8
12,15,"Be punctual/on time when meeting friends","1",1,5,6,6,4,6,7,1,9,1
12,16,"Help a physically disabled person load their groceries into their car","1",1,1,9,3,3,7,7,1,6,4
12,17,"Ride a bike rather than drive a car","1",1,1,6,1,1,9,7,1,5,4
12,18,"Help an older person cross the road","1",1,2,4,2,1,9,9,1,5,4
12,19,"Donate a significant amount of money to charity","1",1,1,5,1,3,7,NA,1,6,3
