"participant","bx","bx_label","category","Blame","BlameRef","Char","CharRef","ComCare","ComCareRef","Praise","PraiseRef","Should","ShouldRef"
24,11,"Emotionally abuse a child","2",9,2,9,3,3,7,1,6,1,8
24,12,"Rob a store at gunpoint","2",9,3,9,2,1,9,1,6,1,8
24,13,"Steal an expensive car","2",9,2,9,2,1,9,1,6,1,8
24,14,"Knowingly spread an STD","2",9,3,9,3,1,9,1,5,1,8
24,15,"Be punctual/on time when meeting friends","1",2,6,7,7,8,2,7,3,9,1
24,16,"Help a physically disabled person load their groceries into their car","1",1,5,8,3,7,3,9,4,8,2
24,17,"Ride a bike rather than drive a car","4",1,1,8,1,2,8,6,4,4,4
24,18,"Help an older person cross the road","1",1,3,8,2,6,3,9,4,7,3
24,19,"Donate a significant amount of money to charity","1",1,3,8,2,6,3,8,4,7,3
24,20,"Volunteer at least once a month in a hospital","1",1,2,8,2,3,7,9,4,8,2
24,21,"Volunteer at least once a month at a shelter","1",1,3,8,2,5,8,9,4,8,3
24,22,"Have unsafe sex","4",4,5,3,5,6,8,5,3,5,3
24,23,"Skip class for fun","3",5,2,3,3,7,3,3,5,4,5
24,24,"Drink too much alcohol","3",6,2,7,3,6,3,3,5,3,6
24,25,"Not leave a tip after dining out","3",8,2,8,3,1,9,2,6,2,7
24,26,"Gamble on a semifrequent occasion","3",6,3,6,3,7,4,2,4,4,5
24,27,"Make a small mistake, then let someone else take the blame","4",7,2,4,4,7,6,2,3,2,7
24,28,"Occasionally gossip about friends","3",4,2,6,3,8,3,3,6,4,5
25,1,"Obey traffic lights at an intersection","0",6,5,1,1,9,1,3,3,9,1
25,2,"Obey stop signs at a 4way stop","0",1,8,1,2,9,1,1,1,9,1
25,3,"Pay taxes on earned income","0",1,7,6,2,9,1,8,1,9,1
25,4,"Provide basic care for a family pet","0",1,8,7,8,9,1,3,1,9,1
25,5,"Be loving and caring towards one's kids","1",1,8,9,8,9,1,9,1,9,1
25,6,"Signal when changing lanes in front of other drivers","0",1,5,1,1,9,1,2,1,9,1
25,7,"Be loyal to a romantic partner","1",1,8,9,8,9,1,9,1,9,1
25,8,"Murder a family member","2",9,1,9,1,1,9,1,6,1,8
25,9,"Sexually harass a coworker","2",9,1,8,1,1,9,1,2,1,8
25,10,"Kidnap a child and hold them hostage","2",9,1,9,1,1,9,1,1,1,8
25,11,"Emotionally abuse a child","2",9,1,9,1,1,9,1,7,1,8
25,12,"Rob a store at gunpoint","2",9,1,9,1,1,9,1,1,1,8
25,13,"Steal an expensive car","2",9,1,9,1,NA,9,1,1,1,8
25,14,"Knowingly spread an STD","2",9,1,9,8,1,9,1,8,1,8
25,15,"Be punctual/on time when meeting friends","1",4,4,6,5,8,2,6,3,8,2
25,16,"Help a physically disabled person load their groceries into their car","1",1,7,8,2,3,8,8,2,8,2
25,17,"Ride a bike rather than drive a car","1",2,2,1,1,1,9,6,3,5,3
25,18,"Help an older person cross the road","1",1,5,8,7,6,6,2,1,8,1
25,19,"Donate a significant amount of money to charity","1",1,3,7,3,8,2,8,2,8,2
25,20,"Volunteer at least once a month in a hospital","1",1,4,7,6,6,3,8,4,8,1
25,21,"Volunteer at least once a month at a shelter","1",1,2,8,2,5,3,8,2,8,2
25,22,"Have unsafe sex","4",8,1,3,3,5,3,1,2,1,8
25,23,"Skip class for fun","3",8,2,8,2,2,8,1,1,1,8
25,24,"Drink too much alcohol","3",2,8,1,1,4,8,1,3,3,5
25,25,"Not leave a tip after dining out","3",6,1,3,1,1,9,1,6,2,8
25,26,"Gamble on a semifrequent occasion","3",5,3,1,1,1,9,1,1,2,7
25,27,"Make a small mistake, then let someone else take the blame","4",7,1,8,2,1,9,1,2,1,8
25,28,"Occasionally gossip about friends","3",8,2,8,3,9,1,2,7,4,6
26,1,"Obey traffic lights at an intersection","0",1,8,6,3,9,2,1,1,9,1
26,2,"Obey stop signs at a 4way stop","0",1,7,3,6,7,7,6,2,9,1
26,3,"Pay taxes on earned income","0",1,7,1,6,6,6,1,1,9,1
26,4,"Provide basic care for a family pet","1",1,7,7,6,9,2,7,2,7,1
26,5,"Be loving and caring towards one's kids","1",1,6,7,7,9,5,1,1,9,1
26,6,"Signal when changing lanes in front of other drivers","0",1,6,1,3,5,5,1,1,9,1
26,7,"Be loyal to a romantic partner","1",1,8,8,7,9,3,4,1,9,1
26,8,"Murder a family member","2",9,1,9,1,1,9,1,1,1,8
26,9,"Sexually harass a coworker","2",9,1,8,1,6,3,1,1,1,8
26,10,"Kidnap a child and hold them hostage","2",9,1,9,1,3,9,1,1,1,8
26,11,"Emotionally abuse a child","2",9,1,9,1,2,7,1,3,1,8
26,12,"Rob a store at gunpoint","2",9,1,9,1,1,1,1,1,1,8
26,13,"Steal an expensive car","2",9,1,9,1,4,6,1,1,1,8
26,14,"Knowingly spread an STD","2",9,1,9,1,5,4,1,4,1,8
26,15,"Be punctual/on time when meeting friends","1",1,4,6,4,6,6,1,1,9,1
26,16,"Help a physically disabled person load their groceries into their car","1",1,5,9,2,7,3,7,1,9,1
26,17,"Ride a bike rather than drive a car","4",1,1,6,1,5,5,1,1,3,5
26,18,"Help an older person cross the road","1",1,5,9,6,9,4,8,3,9,1
26,19,"Donate a significant amount of money to charity","1",1,1,7,2,8,5,7,1,7,3
26,20,"Volunteer at least once a month in a hospital","1",1,3,9,2,9,5,7,1,9,1
26,21,"Volunteer at least once a month at a shelter","1",1,1,9,2,6,4,8,1,9,1
26,22,"Have unsafe sex","3",7,1,5,6,6,6,1,1,1,8
26,23,"Skip class for fun","3",7,1,6,7,7,7,2,7,1,8
26,24,"Drink too much alcohol","3",7,1,5,8,6,5,1,1,2,7
26,25,"Not leave a tip after dining out","3",9,1,9,1,4,6,1,1,1,8
26,26,"Gamble on a semifrequent occasion","3",3,1,4,3,4,5,1,1,3,6
26,27,"Make a small mistake, then let someone else take the blame","3",9,1,9,1,2,5,1,1,1,8
26,28,"Occasionally gossip about friends","3",6,2,6,7,5,8,7,6,2,7
27,1,"Obey traffic lights at an intersection","0",1,5,2,2,9,1,6,1,9,1
27,2,"Obey stop signs at a 4way stop","0",1,3,1,1,7,3,5,3,5,4
27,3,"Pay taxes on earned income","0",1,5,3,8,9,1,3,1,9,1
27,4,"Provide basic care for a family pet","0",1,7,5,6,9,1,7,1,9,1
27,5,"Be loving and caring towards one's kids","0",1,6,9,8,9,1,9,1,9,1
27,6,"Signal when changing lanes in front of other drivers","1",1,3,1,1,8,2,3,1,9,1
27,7,"Be loyal to a romantic partner","0",1,8,9,8,9,1,7,1,9,1
27,8,"Murder a family member","2",9,1,9,1,1,9,1,1,1,8
27,9,"Sexually harass a coworker","2",9,1,9,3,1,9,1,5,1,8
27,10,"Kidnap a child and hold them hostage","2",9,1,9,1,1,9,1,1,1,8
27,11,"Emotionally abuse a child","2",9,1,9,2,1,9,1,3,1,8
27,12,"Rob a store at gunpoint","2",9,1,9,1,1,9,1,2,1,8
27,13,"Steal an expensive car","2",9,1,9,3,1,9,1,4,1,8
27,14,"Knowingly spread an STD","2",9,1,9,3,1,9,1,1,1,8
27,15,"Be punctual/on time when meeting friends","1",1,3,5,5,5,5,5,1,9,1
27,16,"Help a physically disabled person load their groceries into their car","1",1,1,9,1,7,3,9,1,7,1
27,17,"Ride a bike rather than drive a car","1",1,1,9,1,5,5,5,1,5,4
27,18,"Help an older person cross the road","1",1,4,9,3,6,4,9,1,9,1
27,19,"Donate a significant amount of money to charity","1",1,3,9,1,6,3,9,1,6,3
27,20,"Volunteer at least once a month in a hospital","1",1,1,9,1,5,5,9,1,7,2
27,21,"Volunteer at least once a month at a shelter","1",1,1,9,1,6,3,9,2,6,1
27,22,"Have unsafe sex","4",5,1,4,4,2,7,2,6,2,6
27,23,"Skip class for fun","4",4,1,7,6,5,5,1,6,3,6
27,24,"Drink too much alcohol","3",4,1,5,1,5,5,1,4,3,6
27,25,"Not leave a tip after dining out","3",7,1,9,2,1,9,1,5,1,8
27,26,"Gamble on a semifrequent occasion","3",6,1,7,1,2,8,1,3,2,7
27,27,"Make a small mistake, then let someone else take the blame","3",5,1,5,4,2,8,1,5,1,8
27,28,"Occasionally gossip about friends","3",1,1,3,3,5,5,1,1,5,4
28,1,"Obey traffic lights at an intersection","0",1,7,1,4,9,2,2,1,9,1
28,2,"Obey stop signs at a 4way stop","0",1,5,2,3,9,7,2,1,8,2
28,3,"Pay taxes on earned income","0",1,3,1,3,9,1,2,1,9,1
28,4,"Provide basic care for a family pet","1",1,4,1,4,9,1,1,1,9,1
28,5,"Be loving and caring towards one's kids","0",1,4,1,6,9,1,3,1,9,1
28,6,"Signal when changing lanes in front of other drivers","1",1,2,1,1,7,3,1,1,9,1
28,7,"Be loyal to a romantic partner","0",1,7,3,7,8,2,2,1,9,1
28,8,"Murder a family member","2",8,1,8,1,1,9,1,1,1,8
28,9,"Sexually harass a coworker","2",7,1,6,1,1,9,1,1,1,8
28,10,"Kidnap a child and hold them hostage","2",9,1,7,1,1,9,1,1,1,8
28,11,"Emotionally abuse a child","2",9,1,7,2,2,8,1,2,1,8
28,12,"Rob a store at gunpoint","2",7,1,6,1,1,9,1,1,2,8
28,13,"Steal an expensive car","2",4,1,5,1,1,9,1,1,1,8
28,14,"Knowingly spread an STD","2",8,1,7,2,1,9,1,2,2,7
28,15,"Be punctual/on time when meeting friends","1",1,4,4,3,6,4,3,1,7,1
28,16,"Help a physically disabled person load their groceries into their car","1",1,3,3,2,4,1,5,1,9,1
28,17,"Ride a bike rather than drive a car","1",1,1,3,1,6,4,1,1,5,4
28,18,"Help an older person cross the road","1",1,4,4,3,6,1,4,1,9,1
28,19,"Donate a significant amount of money to charity","1",1,1,4,1,7,1,4,1,4,1
28,20,"Volunteer at least once a month in a hospital","1",1,2,7,2,4,6,6,1,7,2
28,21,"Volunteer at least once a month at a shelter","1",1,2,5,1,5,3,4,1,6,1
28,22,"Have unsafe sex","4",4,1,3,2,2,8,1,2,4,6
28,23,"Skip class for fun","3",3,1,3,2,4,7,1,2,3,6
28,24,"Drink too much alcohol","3",6,1,3,4,5,9,1,3,3,7
28,25,"Not leave a tip after dining out","3",1,4,1,3,9,1,3,2,8,2
28,26,"Gamble on a semifrequent occasion","3",2,2,3,2,3,8,1,1,3,2
28,27,"Make a small mistake, then let someone else take the blame","3",2,1,3,4,2,8,1,2,3,7
28,28,"Occasionally gossip about friends","3",2,1,2,3,9,3,1,2,5,4
29,1,"Obey traffic lights at an intersection","",5,4,5,4,5,5,5,4,5,5
29,2,"Obey stop signs at a 4way stop","",5,4,5,5,5,5,5,4,5,4
29,3,"Pay taxes on earned income","",5,4,5,4,5,5,5,4,5,4
29,4,"Provide basic care for a family pet","",5,4,5,5,5,5,5,5,5,5
29,5,"Be loving and caring towards one's kids","",4,3,6,4,6,5,6,4,6,4
29,6,"Signal when changing lanes in front of other drivers","",5,5,5,5,5,5,5,4,5,4
29,7,"Be loyal to a romantic partner","",5,4,9,8,9,2,7,3,9,1
29,8,"Murder a family member","",9,4,9,8,1,9,1,6,1,8
29,9,"Sexually harass a coworker","",9,3,9,8,5,5,1,7,5,5
29,10,"Kidnap a child and hold them hostage","",5,4,5,4,5,5,5,4,5,4
29,11,"Emotionally abuse a child","",9,1,9,8,1,9,1,8,1,8
29,12,"Rob a store at gunpoint","",9,4,9,8,1,9,9,8,1,8
29,13,"Steal an expensive car","",9,8,9,8,1,9,1,8,1,8
29,14,"Knowingly spread an STD","",9,4,9,8,1,9,1,8,1,8
29,15,"Be punctual/on time when meeting friends","",5,5,4,5,4,5,4,5,4,5
29,16,"Help a physically disabled person load their groceries into their car","",2,4,7,3,7,3,7,3,8,1
29,17,"Ride a bike rather than drive a car","",5,5,5,5,5,5,5,5,5,5
29,18,"Help an older person cross the road","",5,4,5,5,5,5,5,4,5,4
29,19,"Donate a significant amount of money to charity","",5,4,5,5,5,5,5,5,5,4
29,20,"Volunteer at least once a month in a hospital","",3,1,8,3,6,4,7,2,6,3
29,21,"Volunteer at least once a month at a shelter","",3,3,9,4,6,3,8,2,6,3
29,22,"Have unsafe sex","",3,6,7,6,5,5,4,6,6,4
29,23,"Skip class for fun","",5,5,5,4,5,5,5,5,5,4
29,24,"Drink too much alcohol","",5,4,5,4,5,4,5,4,5,4
29,25,"Not leave a tip after dining out","",7,3,6,3,9,1,5,2,8,2
29,26,"Gamble on a semifrequent occasion","",4,4,5,4,5,5,4,4,5,4
29,27,"Make a small mistake, then let someone else take the blame","",5,5,5,5,5,5,5,4,5,4
29,28,"Occasionally gossip about friends","",5,4,5,5,5,5,5,4,5,4
30,1,"Obey traffic lights at an intersection","",6,1,8,3,3,7,1,3,1,8
30,2,"Obey stop signs at a 4way stop","",1,6,2,7,8,2,4,1,9,1
30,3,"Pay taxes on earned income","",2,7,8,4,8,2,8,2,8,2
30,4,"Provide basic care for a family pet","",2,8,5,8,9,1,6,1,9,1
30,5,"Be loving and caring towards one's kids","",2,7,5,8,9,2,9,1,9,1
30,6,"Signal when changing lanes in front of other drivers","",2,5,2,6,7,3,3,1,9,1
30,7,"Be loyal to a romantic partner","",5,7,8,7,8,3,8,3,7,3
30,8,"Murder a family member","",9,1,9,1,1,9,1,3,1,8
30,9,"Sexually harass a coworker","",8,1,9,2,1,9,1,6,1,8
30,10,"Kidnap a child and hold them hostage","",9,1,9,2,1,9,1,2,1,8
30,11,"Emotionally abuse a child","",8,1,9,8,3,7,2,6,1,8
30,12,"Rob a store at gunpoint","",9,2,9,4,1,9,1,4,1,8
30,13,"Steal an expensive car","",9,1,9,2,1,9,1,8,1,8
30,14,"Knowingly spread an STD","",9,3,9,5,1,9,1,8,1,8
30,15,"Be punctual/on time when meeting friends","",4,1,8,2,4,6,1,4,9,1
30,16,"Help a physically disabled person load their groceries into their car","",2,7,9,5,8,2,9,3,9,1
30,17,"Ride a bike rather than drive a car","",1,1,8,2,1,9,1,1,2,7
30,18,"Help an older person cross the road","",1,7,9,3,8,2,9,2,9,1
30,19,"Donate a significant amount of money to charity","",1,3,8,7,8,2,9,3,9,1
30,20,"Volunteer at least once a month in a hospital","",1,4,9,5,7,3,9,4,9,1
30,21,"Volunteer at least once a month at a shelter","",1,8,8,3,8,2,9,2,9,1
30,22,"Have unsafe sex","",7,1,8,3,2,8,2,7,1,8
30,23,"Skip class for fun","",7,1,8,7,2,8,1,4,1,8
30,24,"Drink too much alcohol","",1,8,9,8,4,6,9,1,9,1
30,25,"Not leave a tip after dining out","",8,1,9,3,1,9,1,5,1,8
30,26,"Gamble on a semifrequent occasion","",5,1,9,8,2,8,2,7,3,7
30,27,"Make a small mistake, then let someone else take the blame","",7,1,9,8,2,8,1,7,1,8
30,28,"Occasionally gossip about friends","",3,1,8,7,7,3,1,4,1,8
31,1,"Obey traffic lights at an intersection","",1,5,2,6,6,4,1,4,2,7
31,2,"Obey stop signs at a 4way stop","",1,6,6,5,7,5,6,3,2,7
31,3,"Pay taxes on earned income","",1,7,6,7,9,1,7,2,9,1
31,4,"Provide basic care for a family pet","",1,8,7,8,9,1,6,1,9,1
31,5,"Be loving and caring towards one's kids","",1,8,5,8,9,2,7,1,9,1
31,6,"Signal when changing lanes in front of other drivers","",1,5,6,3,8,3,6,1,8,1
31,7,"Be loyal to a romantic partner","",1,8,5,8,7,5,6,1,9,1
31,8,"Murder a family member","",9,1,9,1,1,9,1,5,1,8
31,9,"Sexually harass a coworker","",9,1,8,2,1,9,1,5,1,8
31,10,"Kidnap a child and hold them hostage","",9,1,9,1,1,9,1,5,1,8
31,11,"Emotionally abuse a child","",9,1,9,4,1,9,1,5,1,8
31,12,"Rob a store at gunpoint","",9,1,9,1,1,9,1,5,1,8
31,13,"Steal an expensive car","",9,1,9,1,1,9,1,1,1,8
31,14,"Knowingly spread an STD","",9,1,9,2,2,8,1,3,2,7
31,15,"Be punctual/on time when meeting friends","",2,5,4,6,7,7,7,1,8,2
31,16,"Help a physically disabled person load their groceries into their car","",1,6,8,3,6,4,9,3,8,1
31,17,"Ride a bike rather than drive a car","",1,3,6,1,6,8,7,2,7,3
31,18,"Help an older person cross the road","",1,5,8,2,3,7,8,1,9,1
31,19,"Donate a significant amount of money to charity","",1,1,8,2,5,5,9,4,5,1
31,20,"Volunteer at least once a month in a hospital","",5,4,9,2,4,6,9,4,6,2
31,21,"Volunteer at least once a month at a shelter","",1,5,9,2,4,6,8,4,5,1
31,22,"Have unsafe sex","",8,1,7,3,2,7,1,6,1,8
31,23,"Skip class for fun","",3,1,3,3,6,4,1,5,5,4
31,24,"Drink too much alcohol","",4,2,7,6,7,3,2,4,5,3
31,25,"Not leave a tip after dining out","",1,4,6,4,7,3,5,4,5,4
31,26,"Gamble on a semifrequent occasion","",1,1,5,3,8,2,1,NA,5,4
31,27,"Make a small mistake, then let someone else take the blame","",8,3,8,6,3,6,1,5,1,8
31,28,"Occasionally gossip about friends","",6,1,7,5,8,4,1,5,2,7
32,1,"Obey traffic lights at an intersection","",1,8,4,5,1,9,1,8,4,5
32,2,"Obey stop signs at a 4way stop","",1,3,6,2,6,5,7,2,7,3
32,3,"Pay taxes on earned income","",1,1,1,5,3,7,1,1,3,6
32,4,"Provide basic care for a family pet","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,5,"Be loving and caring towards one's kids","",1,8,9,8,9,1,9,1,9,1
32,6,"Signal when changing lanes in front of other drivers","",5,4,6,4,9,1,6,4,7,3
32,7,"Be loyal to a romantic partner","",1,8,5,4,6,9,9,1,5,3
32,8,"Murder a family member","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,9,"Sexually harass a coworker","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,10,"Kidnap a child and hold them hostage","",8,2,6,3,6,NA,6,4,6,4
32,11,"Emotionally abuse a child","",9,1,9,8,1,9,1,8,9,1
32,12,"Rob a store at gunpoint","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,13,"Steal an expensive car","",9,1,9,1,1,9,1,1,1,8
32,14,"Knowingly spread an STD","",9,1,9,5,1,9,1,8,1,8
32,15,"Be punctual/on time when meeting friends","",1,5,9,8,5,5,7,2,9,1
32,16,"Help a physically disabled person load their groceries into their car","",2,4,5,4,5,4,5,4,5,4
32,17,"Ride a bike rather than drive a car","",1,1,1,1,1,9,1,1,4,1
32,18,"Help an older person cross the road","",1,1,9,2,1,9,9,3,7,2
32,19,"Donate a significant amount of money to charity","",1,1,6,3,5,5,9,4,6,3
32,20,"Volunteer at least once a month in a hospital","",1,1,2,5,4,5,9,8,5,5
32,21,"Volunteer at least once a month at a shelter","",2,6,3,8,5,5,3,7,3,6
32,22,"Have unsafe sex","",1,1,4,4,5,4,4,4,5,4
32,23,"Skip class for fun","",1,1,5,4,5,4,1,1,5,4
32,24,"Drink too much alcohol","",1,8,9,8,9,9,9,1,9,1
32,25,"Not leave a tip after dining out","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,26,"Gamble on a semifrequent occasion","",1,8,9,8,9,1,9,1,9,1
32,27,"Make a small mistake, then let someone else take the blame","",3,1,8,7,1,4,1,7,1,8
32,28,"Occasionally gossip about friends","",6,1,6,8,9,1,3,1,5,6
33,1,"Obey traffic lights at an intersection","",1,7,7,6,8,2,5,1,8,2
33,2,"Obey stop signs at a 4way stop","",9,1,7,6,7,3,1,6,2,7
33,3,"Pay taxes on earned income","",1,8,4,8,9,1,4,1,9,1
33,4,"Provide basic care for a family pet","",1,7,6,8,9,1,2,1,9,1
33,5,"Be loving and caring towards one's kids","",1,8,8,8,9,1,9,1,9,1
33,6,"Signal when changing lanes in front of other drivers","",1,6,7,4,7,3,5,1,9,1
33,7,"Be loyal to a romantic partner","",9,1,9,8,1,9,1,8,1,8
33,8,"Murder a family member","",9,1,9,1,1,9,1,2,1,8
33,9,"Sexually harass a coworker","",9,1,9,5,2,8,1,3,1,8
33,10,"Kidnap a child and hold them hostage","",9,1,9,1,1,9,1,8,1,8
33,11,"Emotionally abuse a child","",9,1,9,2,1,9,1,2,1,8
33,12,"Rob a store at gunpoint","",9,1,9,2,1,9,1,5,1,8
33,13,"Steal an expensive car","",9,1,9,2,1,9,1,8,1,8
33,14,"Knowingly spread an STD","",9,1,9,8,1,9,1,8,1,8
33,15,"Be punctual/on time when meeting friends","",1,5,7,6,8,2,9,1,9,1
33,16,"Help a physically disabled person load their groceries into their car","",1,2,9,1,1,9,9,2,9,1
33,17,"Ride a bike rather than drive a car","",1,2,9,1,1,9,8,1,6,4
33,18,"Help an older person cross the road","",9,2,9,5,3,9,9,1,9,1
33,19,"Donate a significant amount of money to charity","",1,1,9,2,8,2,9,4,9,1
33,20,"Volunteer at least once a month in a hospital","",1,1,9,1,1,9,9,1,5,4
33,21,"Volunteer at least once a month at a shelter","",1,1,7,1,1,9,9,1,8,2
33,22,"Have unsafe sex","",2,1,8,7,1,9,1,7,2,7
33,23,"Skip class for fun","",8,1,9,6,1,9,1,8,1,8
33,24,"Drink too much alcohol","",4,1,9,7,1,9,1,8,3,6
33,25,"Not leave a tip after dining out","",1,1,8,2,1,9,2,7,3,6
33,26,"Gamble on a semifrequent occasion","",7,1,8,6,3,7,1,7,5,4
33,27,"Make a small mistake, then let someone else take the blame","",8,1,9,8,1,9,1,8,2,7
33,28,"Occasionally gossip about friends","",6,3,6,8,8,2,2,7,3,6
34,1,"Obey traffic lights at an intersection","",1,6,1,2,9,2,1,1,9,1
34,2,"Obey stop signs at a 4way stop","",1,5,1,3,8,2,4,1,9,1
34,3,"Pay taxes on earned income","",1,1,1,1,9,1,1,1,9,1
34,4,"Provide basic care for a family pet","",1,8,1,7,9,1,1,1,9,1
34,5,"Be loving and caring towards one's kids","",1,8,7,8,9,1,8,1,9,1
34,6,"Signal when changing lanes in front of other drivers","",1,4,1,2,9,1,6,1,9,1
34,7,"Be loyal to a romantic partner","",1,8,9,8,9,1,7,1,9,1
34,8,"Murder a family member","",9,1,9,6,1,9,1,1,1,8
34,9,"Sexually harass a coworker","",7,1,7,1,1,9,2,1,1,8
34,10,"Kidnap a child and hold them hostage","",9,1,9,1,1,9,1,1,1,8
34,11,"Emotionally abuse a child","",9,1,9,1,1,9,1,2,1,8
34,12,"Rob a store at gunpoint","",9,1,9,1,1,9,1,2,1,1
34,13,"Steal an expensive car","",6,1,7,1,1,9,1,1,1,8
34,14,"Knowingly spread an STD","",9,1,7,7,1,9,1,7,1,8
34,15,"Be punctual/on time when meeting friends","",1,3,4,7,3,2,5,1,8,2
34,16,"Help a physically disabled person load their groceries into their car","",1,3,9,2,7,9,9,1,7,4
34,17,"Ride a bike rather than drive a car","",1,1,1,1,5,6,3,1,4,4
34,18,"Help an older person cross the road","",1,3,7,1,5,5,7,2,6,3
34,19,"Donate a significant amount of money to charity","",1,2,8,1,6,8,8,1,6,3
34,20,"Volunteer at least once a month in a hospital","",1,1,7,1,2,9,9,1,5,5
34,21,"Volunteer at least once a month at a shelter","",1,1,7,1,2,8,8,1,5,4
34,22,"Have unsafe sex","",6,1,2,5,1,9,1,7,3,7
34,23,"Skip class for fun","",1,1,3,2,4,7,1,1,5,5
34,24,"Drink too much alcohol","",2,1,5,6,3,6,1,1,5,5
34,25,"Not leave a tip after dining out","",1,1,3,1,3,7,1,3,4,4
34,26,"Gamble on a semifrequent occasion","",6,1,4,1,1,9,1,4,2,7
34,27,"Make a small mistake, then let someone else take the blame","",6,1,6,1,6,8,1,7,1,7
34,28,"Occasionally gossip about friends","",6,1,7,7,3,7,1,6,3,6
35,1,"Obey traffic lights at an intersection","",8,2,2,6,7,1,9,1,5,4
35,2,"Obey stop signs at a 4way stop","",5,5,1,1,7,8,1,5,5,1
35,3,"Pay taxes on earned income","",6,4,6,6,9,1,7,2,9,1
35,4,"Provide basic care for a family pet","",9,1,9,8,9,1,9,1,9,1
35,5,"Be loving and caring towards one's kids","",9,8,9,8,9,1,9,1,9,1
35,6,"Signal when changing lanes in front of other drivers","",6,3,1,1,9,1,6,3,9,1
35,7,"Be loyal to a romantic partner","",9,8,9,8,9,1,9,1,9,1
35,8,"Murder a family member","",9,8,9,8,1,9,1,8,1,8
35,9,"Sexually harass a coworker","",9,5,9,8,9,1,1,8,1,8
35,10,"Kidnap a child and hold them hostage","",9,1,9,1,1,9,1,1,1,8
35,11,"Emotionally abuse a child","",9,1,9,8,1,9,1,1,1,8
35,12,"Rob a store at gunpoint","",9,8,9,8,1,9,1,8,1,8
35,13,"Steal an expensive car","",9,1,9,2,1,9,1,2,1,8
35,14,"Knowingly spread an STD","",9,1,9,8,1,9,1,8,1,8
35,15,"Be punctual/on time when meeting friends","",9,1,9,8,9,1,9,2,9,1
35,16,"Help a physically disabled person load their groceries into their car","",9,1,1,1,9,1,1,8,9,1
35,17,"Ride a bike rather than drive a car","",1,1,1,1,9,1,1,1,5,4
35,18,"Help an older person cross the road","",9,8,9,8,9,1,9,1,9,1
35,19,"Donate a significant amount of money to charity","",9,8,9,8,9,1,9,1,9,1
35,20,"Volunteer at least once a month in a hospital","",9,1,9,8,9,1,9,1,9,1
35,21,"Volunteer at least once a month at a shelter","",9,8,9,8,9,1,9,1,9,1
35,22,"Have unsafe sex","",5,4,9,8,5,5,1,8,1,8
35,23,"Skip class for fun","",1,1,9,1,6,3,1,5,1,8
35,24,"Drink too much alcohol","",6,5,5,6,7,3,7,5,7,3
35,25,"Not leave a tip after dining out","",9,8,9,8,1,9,1,8,9,1
35,26,"Gamble on a semifrequent occasion","",9,3,7,6,2,8,1,6,3,7
35,27,"Make a small mistake, then let someone else take the blame","",8,1,3,2,5,5,7,2,3,5
35,28,"Occasionally gossip about friends","",5,4,7,6,6,3,3,5,1,8
36,1,"Obey traffic lights at an intersection","",6,6,7,6,6,6,4,6,6,6
36,2,"Obey stop signs at a 4way stop","",7,6,7,3,7,7,7,6,7,6
36,3,"Pay taxes on earned income","",4,5,5,6,6,6,6,6,5,6
