"participant","bx","bx_label","category","Blame","BlameRef","Char","CharRef","ComCare","ComCareRef","Praise","PraiseRef","Should","ShouldRef"
36,4,"Provide basic care for a family pet","",7,6,7,6,4,7,7,4,7,6
36,5,"Be loving and caring towards one's kids","",6,6,7,3,7,7,6,3,7,6
36,6,"Signal when changing lanes in front of other drivers","",7,6,7,6,7,7,7,4,7,4
36,7,"Be loyal to a romantic partner","",7,6,7,6,7,7,5,2,7,3
36,8,"Murder a family member","",9,5,6,5,7,7,1,5,4,6
36,9,"Sexually harass a coworker","",9,2,6,5,6,6,6,4,6,4
36,10,"Kidnap a child and hold them hostage","",9,1,1,1,1,1,1,1,1,8
36,11,"Emotionally abuse a child","",6,4,6,5,5,6,6,5,5,5
36,12,"Rob a store at gunpoint","",9,5,1,1,1,1,1,1,1,8
36,13,"Steal an expensive car","",9,1,9,1,1,1,1,1,1,8
36,14,"Knowingly spread an STD","",6,4,6,4,5,5,4,5,5,5
36,15,"Be punctual/on time when meeting friends","",7,6,6,5,6,6,6,4,6,4
36,16,"Help a physically disabled person load their groceries into their car","",1,3,5,5,5,6,7,4,5,5
36,17,"Ride a bike rather than drive a car","",6,4,7,5,6,7,7,6,7,6
36,18,"Help an older person cross the road","",8,7,7,3,3,7,8,2,8,6
36,19,"Donate a significant amount of money to charity","",7,7,7,3,7,7,3,6,7,6
36,20,"Volunteer at least once a month in a hospital","",7,3,7,6,3,7,7,6,7,6
36,21,"Volunteer at least once a month at a shelter","",1,1,5,4,6,3,5,1,5,6
36,22,"Have unsafe sex","",5,4,5,4,5,4,5,4,5,4
36,23,"Skip class for fun","",3,4,7,6,7,4,7,6,7,6
36,24,"Drink too much alcohol","",7,6,6,6,7,5,7,6,7,5
36,25,"Not leave a tip after dining out","",8,7,7,6,8,7,7,6,8,5
36,26,"Gamble on a semifrequent occasion","",7,5,6,6,6,6,6,4,4,6
36,27,"Make a small mistake, then let someone else take the blame","",7,4,7,6,7,7,7,6,7,3
36,28,"Occasionally gossip about friends","",7,6,7,4,5,7,6,6,7,6
37,1,"Obey traffic lights at an intersection","",1,7,2,4,8,2,3,1,9,1
37,2,"Obey stop signs at a 4way stop","",9,1,1,1,9,1,1,1,9,1
37,3,"Pay taxes on earned income","",1,3,1,3,9,1,2,1,7,2
37,4,"Provide basic care for a family pet","",1,6,2,3,9,1,2,1,9,1
37,5,"Be loving and caring towards one's kids","",1,6,5,4,9,1,3,1,9,1
37,6,"Signal when changing lanes in front of other drivers","",1,6,2,2,6,3,4,1,9,1
37,7,"Be loyal to a romantic partner","",1,7,3,3,7,3,6,1,9,1
37,8,"Murder a family member","",9,1,5,1,1,9,1,1,1,8
37,9,"Sexually harass a coworker","",8,1,2,2,4,9,1,1,1,8
37,10,"Kidnap a child and hold them hostage","",9,1,8,1,1,9,1,1,1,8
37,11,"Emotionally abuse a child","",8,1,8,1,1,9,1,4,1,8
37,12,"Rob a store at gunpoint","",8,1,3,1,1,9,1,1,1,8
37,13,"Steal an expensive car","",6,1,3,1,1,9,1,1,1,8
37,14,"Knowingly spread an STD","",6,1,1,5,2,9,1,8,1,8
37,15,"Be punctual/on time when meeting friends","",1,4,3,3,6,5,6,1,5,1
37,16,"Help a physically disabled person load their groceries into their car","",1,3,3,2,3,3,9,1,6,2
37,17,"Ride a bike rather than drive a car","",1,5,4,3,3,9,9,1,9,1
37,18,"Help an older person cross the road","",1,3,7,3,4,5,8,1,8,1
37,19,"Donate a significant amount of money to charity","",1,3,2,4,6,6,7,1,7,1
37,20,"Volunteer at least once a month in a hospital","",1,2,2,2,2,8,7,1,6,1
37,21,"Volunteer at least once a month at a shelter","",1,2,3,3,2,7,9,1,9,1
37,22,"Have unsafe sex","",7,1,2,2,3,9,1,3,1,7
37,23,"Skip class for fun","",3,1,2,2,3,7,1,1,2,7
37,24,"Drink too much alcohol","",8,1,3,1,6,9,1,1,1,8
37,25,"Not leave a tip after dining out","",7,1,4,1,2,8,1,1,1,8
37,26,"Gamble on a semifrequent occasion","",5,1,2,2,2,8,1,1,1,7
37,27,"Make a small mistake, then let someone else take the blame","",6,1,2,2,5,4,1,1,1,8
37,28,"Occasionally gossip about friends","",2,1,1,1,7,2,1,1,4,5
38,1,"Obey traffic lights at an intersection","",1,6,4,4,7,3,7,1,9,1
38,2,"Obey stop signs at a 4way stop","",1,6,5,4,9,1,3,1,9,1
38,3,"Pay taxes on earned income","",1,5,5,4,6,4,5,1,9,1
38,4,"Provide basic care for a family pet","",1,8,5,7,9,1,3,1,9,1
38,5,"Be loving and caring towards one's kids","",1,8,6,7,9,1,6,1,9,1
38,6,"Signal when changing lanes in front of other drivers","",1,8,2,5,7,3,6,1,9,1
38,7,"Be loyal to a romantic partner","",1,8,7,6,9,1,7,1,9,1
38,8,"Murder a family member","",9,1,8,2,1,9,1,2,1,8
38,9,"Sexually harass a coworker","",9,1,7,3,1,9,1,5,1,8
38,10,"Kidnap a child and hold them hostage","",9,1,7,2,1,9,1,2,1,8
38,11,"Emotionally abuse a child","",9,1,8,2,1,9,1,2,1,8
38,12,"Rob a store at gunpoint","",8,1,6,3,1,9,1,4,1,8
38,13,"Steal an expensive car","",8,1,7,2,1,9,1,3,1,8
38,14,"Knowingly spread an STD","",9,1,7,6,1,9,1,8,1,8
38,15,"Be punctual/on time when meeting friends","",2,7,4,5,7,3,5,1,9,1
38,16,"Help a physically disabled person load their groceries into their car","",1,3,8,1,6,4,8,1,9,1
38,17,"Ride a bike rather than drive a car","",1,3,8,1,7,3,7,1,9,1
38,18,"Help an older person cross the road","",1,3,7,2,8,2,8,1,9,1
38,19,"Donate a significant amount of money to charity","",1,3,8,2,7,3,9,1,9,1
38,20,"Volunteer at least once a month in a hospital","",1,3,8,2,5,5,9,1,9,1
38,21,"Volunteer at least once a month at a shelter","",1,4,9,1,8,2,9,1,9,1
38,22,"Have unsafe sex","",9,1,8,2,1,9,1,3,1,8
38,23,"Skip class for fun","",1,1,3,3,6,3,1,1,4,4
38,24,"Drink too much alcohol","",9,1,8,2,2,8,1,2,1,8
38,25,"Not leave a tip after dining out","",6,1,6,2,1,9,1,5,1,8
38,26,"Gamble on a semifrequent occasion","",9,1,NA,2,3,7,1,3,1,8
38,27,"Make a small mistake, then let someone else take the blame","",7,1,8,2,3,7,1,3,1,8
38,28,"Occasionally gossip about friends","",7,1,6,2,6,4,1,4,1,8
39,1,"Obey traffic lights at an intersection","",1,6,2,5,9,1,3,1,1,8
39,2,"Obey stop signs at a 4way stop","",1,6,6,6,8,2,6,1,9,1
39,3,"Pay taxes on earned income","",1,7,3,7,9,1,5,1,9,1
39,4,"Provide basic care for a family pet","",1,8,6,8,9,1,6,1,9,1
39,5,"Be loving and caring towards one's kids","",1,8,8,8,9,2,7,1,9,1
39,6,"Signal when changing lanes in front of other drivers","",1,5,6,6,7,3,6,1,9,1
39,7,"Be loyal to a romantic partner","",1,6,9,4,9,4,7,1,8,1
39,8,"Murder a family member","",9,1,9,1,1,9,1,1,1,8
39,9,"Sexually harass a coworker","",8,1,3,4,1,9,1,5,2,7
39,10,"Kidnap a child and hold them hostage","",9,1,7,1,1,9,1,2,1,8
39,11,"Emotionally abuse a child","",9,1,8,4,1,9,1,7,1,8
39,12,"Rob a store at gunpoint","",5,1,3,1,1,9,1,8,2,7
39,13,"Steal an expensive car","",8,1,7,5,1,9,1,5,1,8
39,14,"Knowingly spread an STD","",7,1,4,2,1,9,1,5,1,8
39,15,"Be punctual/on time when meeting friends","",1,5,3,3,7,6,5,1,8,1
39,16,"Help a physically disabled person load their groceries into their car","",1,5,7,3,6,3,9,1,7,1
39,17,"Ride a bike rather than drive a car","",1,1,6,4,3,5,6,1,5,1
39,18,"Help an older person cross the road","",1,5,7,3,7,3,8,1,6,1
39,19,"Donate a significant amount of money to charity","",1,3,6,4,7,7,7,1,7,1
39,20,"Volunteer at least once a month in a hospital","",1,2,6,1,2,8,8,4,4,1
39,21,"Volunteer at least once a month at a shelter","",1,2,8,1,1,9,8,1,5,1
39,22,"Have unsafe sex","",2,1,2,5,4,6,1,6,4,5
39,23,"Skip class for fun","",6,1,4,3,3,8,1,5,2,7
39,24,"Drink too much alcohol","",2,1,5,2,7,7,1,5,5,5
39,25,"Not leave a tip after dining out","",6,1,6,3,9,3,1,5,8,1
39,26,"Gamble on a semifrequent occasion","",3,1,6,5,6,4,1,5,5,1
39,27,"Make a small mistake, then let someone else take the blame","",6,1,6,6,6,3,1,6,3,6
39,28,"Occasionally gossip about friends","",6,1,2,5,7,5,1,5,5,2
40,1,"Obey traffic lights at an intersection","",1,7,1,7,9,1,2,1,9,1
40,2,"Obey stop signs at a 4way stop","",1,8,1,6,8,3,1,1,9,1
40,3,"Pay taxes on earned income","",2,4,1,5,9,2,2,2,6,2
40,4,"Provide basic care for a family pet","",3,5,5,6,9,3,5,1,7,2
40,5,"Be loving and caring towards one's kids","",1,5,6,5,7,3,5,2,9,1
40,6,"Signal when changing lanes in front of other drivers","",1,8,1,5,9,1,1,1,9,1
40,7,"Be loyal to a romantic partner","",2,7,7,7,8,3,7,2,7,7
40,8,"Murder a family member","",9,1,8,1,1,9,1,1,1,8
40,9,"Sexually harass a coworker","",5,3,6,3,2,8,3,3,4,5
40,10,"Kidnap a child and hold them hostage","",9,1,9,1,1,9,1,2,1,8
40,11,"Emotionally abuse a child","",8,3,7,3,2,8,2,5,2,6
40,12,"Rob a store at gunpoint","",6,2,3,1,1,9,1,1,1,8
40,13,"Steal an expensive car","",7,1,5,2,1,9,2,2,2,7
40,14,"Knowingly spread an STD","",7,3,6,8,1,1,1,7,3,3
40,15,"Be punctual/on time when meeting friends","",2,6,5,5,7,3,5,1,6,2
40,16,"Help a physically disabled person load their groceries into their car","",3,2,6,4,7,3,7,3,6,4
40,17,"Ride a bike rather than drive a car","",3,2,5,2,6,3,7,2,6,3
40,18,"Help an older person cross the road","",2,2,7,2,5,3,7,2,7,2
40,19,"Donate a significant amount of money to charity","",2,2,6,3,6,4,7,2,5,3
40,20,"Volunteer at least once a month in a hospital","",2,1,6,1,3,9,7,1,5,1
40,21,"Volunteer at least once a month at a shelter","",2,2,7,2,6,3,7,2,6,3
40,22,"Have unsafe sex","",7,2,2,5,4,6,9,4,4,7
40,23,"Skip class for fun","",5,4,4,5,6,4,3,5,3,5
40,24,"Drink too much alcohol","",5,2,3,3,3,7,1,1,3,6
40,25,"Not leave a tip after dining out","",5,3,6,3,4,1,5,3,6,5
40,26,"Gamble on a semifrequent occasion","",5,3,3,3,5,4,4,4,4,5
40,27,"Make a small mistake, then let someone else take the blame","",7,2,7,6,3,6,2,8,2,7
40,28,"Occasionally gossip about friends","",3,1,6,2,3,6,1,5,3,5
41,1,"Obey traffic lights at an intersection","",1,5,1,1,9,1,5,2,8,3
41,2,"Obey stop signs at a 4way stop","",7,3,7,3,5,4,1,1,6,4
41,3,"Pay taxes on earned income","",1,8,7,6,9,1,9,1,9,1
41,4,"Provide basic care for a family pet","",1,7,6,6,9,1,6,1,7,2
41,5,"Be loving and caring towards one's kids","",1,8,9,8,9,1,9,1,9,1
41,6,"Signal when changing lanes in front of other drivers","",1,6,4,5,5,5,5,1,7,1
41,7,"Be loyal to a romantic partner","",1,8,9,8,2,8,9,1,9,1
41,8,"Murder a family member","",9,1,9,1,1,9,1,1,2,8
41,9,"Sexually harass a coworker","",9,1,9,3,1,9,1,1,1,8
41,10,"Kidnap a child and hold them hostage","",9,1,9,1,1,9,1,1,1,8
41,11,"Emotionally abuse a child","",7,1,6,2,1,9,1,5,2,7
41,12,"Rob a store at gunpoint","",9,1,9,1,1,9,1,1,1,8
41,13,"Steal an expensive car","",9,1,9,1,1,9,1,1,1,8
41,14,"Knowingly spread an STD","",9,1,7,5,1,9,1,5,1,8
41,15,"Be punctual/on time when meeting friends","",1,6,5,4,4,5,5,3,5,5
41,16,"Help a physically disabled person load their groceries into their car","",1,1,9,1,6,3,8,1,9,2
41,17,"Ride a bike rather than drive a car","",4,5,5,4,8,3,5,4,5,3
41,18,"Help an older person cross the road","",1,1,9,5,8,2,9,4,7,2
41,19,"Donate a significant amount of money to charity","",1,1,8,3,9,1,8,1,8,3
41,20,"Volunteer at least once a month in a hospital","",1,1,9,1,5,5,9,1,5,4
41,21,"Volunteer at least once a month at a shelter","",1,1,9,1,8,2,8,2,6,3
41,22,"Have unsafe sex","",2,1,1,3,7,2,1,1,2,6
41,23,"Skip class for fun","",1,1,8,2,9,1,1,1,6,3
41,24,"Drink too much alcohol","",1,1,9,6,9,1,9,1,7,3
41,25,"Not leave a tip after dining out","",9,1,5,8,9,1,5,1,6,2
41,26,"Gamble on a semifrequent occasion","",1,1,9,2,7,3,9,1,6,3
41,27,"Make a small mistake, then let someone else take the blame","",1,1,1,1,6,3,1,1,5,6
41,28,"Occasionally gossip about friends","",2,1,5,5,9,1,1,5,3,5
42,1,"Obey traffic lights at an intersection","",1,3,1,1,8,2,1,1,9,1
42,2,"Obey stop signs at a 4way stop","",1,1,1,1,9,1,1,1,9,1
42,3,"Pay taxes on earned income","",1,5,1,4,9,1,1,1,9,1
42,4,"Provide basic care for a family pet","",1,4,1,4,9,1,1,1,9,1
42,5,"Be loving and caring towards one's kids","",1,4,1,4,9,1,1,1,9,1
42,6,"Signal when changing lanes in front of other drivers","",1,3,1,1,9,4,1,1,9,1
42,7,"Be loyal to a romantic partner","",1,5,1,4,9,1,1,1,9,1
42,8,"Murder a family member","",9,1,9,1,1,9,1,1,1,8
42,9,"Sexually harass a coworker","",4,1,4,1,1,9,1,1,1,8
42,10,"Kidnap a child and hold them hostage","",9,1,9,1,1,9,1,1,1,8
42,11,"Emotionally abuse a child","",9,1,9,1,1,9,1,1,1,8
42,12,"Rob a store at gunpoint","",9,1,1,1,1,9,1,1,1,8
42,13,"Steal an expensive car","",4,1,3,1,1,9,1,1,1,8
42,14,"Knowingly spread an STD","",9,1,5,4,1,9,1,5,1,8
42,15,"Be punctual/on time when meeting friends","",1,1,2,2,9,1,1,1,9,1
42,16,"Help a physically disabled person load their groceries into their car","",1,5,4,6,9,1,3,1,9,1
42,17,"Ride a bike rather than drive a car","",1,1,1,1,3,7,1,1,6,1
42,18,"Help an older person cross the road","",1,4,4,5,5,3,3,1,9,1
42,19,"Donate a significant amount of money to charity","",1,1,5,1,6,3,6,1,9,1
42,20,"Volunteer at least once a month in a hospital","",1,1,1,1,3,3,5,1,9,1
42,21,"Volunteer at least once a month at a shelter","",1,1,4,1,5,6,5,1,9,1
42,22,"Have unsafe sex","",1,1,1,1,7,4,1,1,1,8
42,23,"Skip class for fun","",1,1,1,1,5,8,1,1,1,8
42,24,"Drink too much alcohol","",1,1,3,3,7,4,1,1,2,6
42,25,"Not leave a tip after dining out","",3,1,1,3,9,1,1,1,9,1
42,26,"Gamble on a semifrequent occasion","",1,1,1,1,5,7,1,1,1,1
42,27,"Make a small mistake, then let someone else take the blame","",3,1,1,1,5,7,1,1,1,8
42,28,"Occasionally gossip about friends","",1,1,1,1,5,3,1,1,1,8
43,1,"Obey traffic lights at an intersection","",2,4,2,4,8,2,4,2,8,2
43,2,"Obey stop signs at a 4way stop","",3,4,3,3,6,4,4,3,6,3
43,3,"Pay taxes on earned income","",1,2,2,3,9,1,2,1,7,3
43,4,"Provide basic care for a family pet","",1,4,3,4,9,1,3,2,6,2
43,5,"Be loving and caring towards one's kids","",2,7,2,5,9,1,4,1,9,1
43,6,"Signal when changing lanes in front of other drivers","",2,3,2,2,9,1,2,2,7,2
43,7,"Be loyal to a romantic partner","",2,5,3,6,9,1,6,2,7,2
43,8,"Murder a family member","",7,2,9,2,1,9,2,2,1,8
43,9,"Sexually harass a coworker","",7,2,7,2,1,9,1,3,1,8
43,10,"Kidnap a child and hold them hostage","",7,2,6,2,1,9,2,3,1,8
43,11,"Emotionally abuse a child","",8,2,7,2,1,9,2,3,1,8
43,12,"Rob a store at gunpoint","",7,2,7,1,1,9,2,3,2,8
43,13,"Steal an expensive car","",4,2,6,2,1,9,4,1,5,4
43,14,"Knowingly spread an STD","",8,2,7,2,1,9,1,4,1,8
43,15,"Be punctual/on time when meeting friends","",2,3,2,3,7,3,2,2,7,2
43,16,"Help a physically disabled person load their groceries into their car","",2,3,6,3,5,7,7,4,6,3
43,17,"Ride a bike rather than drive a car","",2,6,7,3,6,5,7,2,9,1
43,18,"Help an older person cross the road","",2,3,6,3,3,6,6,4,6,3
43,19,"Donate a significant amount of money to charity","",2,4,6,2,3,7,6,4,9,1
43,20,"Volunteer at least once a month in a hospital","",2,2,7,2,3,6,7,2,6,2
43,21,"Volunteer at least once a month at a shelter","",2,2,7,2,3,6,7,3,6,2
43,22,"Have unsafe sex","",3,2,2,2,6,5,3,4,4,6
43,23,"Skip class for fun","",1,2,2,2,8,3,3,3,3,4
43,24,"Drink too much alcohol","",3,1,3,6,7,3,4,4,6,4
43,25,"Not leave a tip after dining out","",3,2,4,4,2,8,2,6,2,6
43,26,"Gamble on a semifrequent occasion","",3,2,3,2,3,7,3,3,5,5
43,27,"Make a small mistake, then let someone else take the blame","",7,1,9,5,4,6,1,6,1,8
43,28,"Occasionally gossip about friends","",2,1,1,1,6,3,2,2,5,4
44,1,"Obey traffic lights at an intersection","",5,4,5,4,5,5,5,4,5,4
44,2,"Obey stop signs at a 4way stop","",1,5,3,3,9,1,1,1,8,1
44,3,"Pay taxes on earned income","",5,5,4,5,5,6,5,5,5,5
44,4,"Provide basic care for a family pet","",1,5,2,1,7,3,4,5,7,2
44,5,"Be loving and caring towards one's kids","",1,8,1,8,4,9,1,8,1,8
44,6,"Signal when changing lanes in front of other drivers","",1,8,2,5,9,1,1,1,9,1
44,7,"Be loyal to a romantic partner","",5,4,NA,NA,NA,NA,NA,NA,NA,NA
44,8,"Murder a family member","",9,1,8,2,1,9,1,5,1,8
44,9,"Sexually harass a coworker","",9,1,7,1,1,9,1,1,1,8
44,10,"Kidnap a child and hold them hostage","",9,1,8,2,1,1,1,6,1,8
44,11,"Emotionally abuse a child","",9,1,9,1,1,9,1,1,1,8
44,12,"Rob a store at gunpoint","",9,1,7,1,1,9,1,1,1,8
44,13,"Steal an expensive car","",6,4,3,4,9,8,3,3,6,7
44,14,"Knowingly spread an STD","",9,6,6,1,1,9,1,5,1,8
44,15,"Be punctual/on time when meeting friends","",5,4,4,3,5,5,5,4,5,5
44,16,"Help a physically disabled person load their groceries into their car","",5,5,5,5,5,5,5,5,5,5
44,17,"Ride a bike rather than drive a car","",1,1,1,1,1,1,1,1,1,1
44,18,"Help an older person cross the road","",4,4,4,4,5,5,4,4,4,4
44,19,"Donate a significant amount of money to charity","",1,1,7,2,1,9,8,2,7,1
44,20,"Volunteer at least once a month in a hospital","",5,4,5,4,5,5,5,4,5,5
44,21,"Volunteer at least once a month at a shelter","",2,5,8,2,2,9,8,3,7,1
44,22,"Have unsafe sex","",9,8,9,8,9,1,9,8,9,1
44,23,"Skip class for fun","",5,4,5,4,5,4,5,4,5,4
44,24,"Drink too much alcohol","",3,1,1,1,4,5,3,1,5,5
44,25,"Not leave a tip after dining out","",7,1,5,1,1,9,1,1,1,8
44,26,"Gamble on a semifrequent occasion","",1,8,1,8,1,9,1,8,1,8
44,27,"Make a small mistake, then let someone else take the blame","",5,4,5,4,5,5,5,4,5,4
44,28,"Occasionally gossip about friends","",9,8,9,8,9,9,9,8,9,8
45,1,"Obey traffic lights at an intersection","",1,6,1,7,9,1,2,1,9,8
45,2,"Obey stop signs at a 4way stop","",7,1,6,1,1,9,1,2,1,8
45,3,"Pay taxes on earned income","",7,1,5,1,9,1,1,2,9,1
45,4,"Provide basic care for a family pet","",1,8,2,8,9,1,5,1,9,1
45,5,"Be loving and caring towards one's kids","",1,8,4,8,9,1,7,1,9,1
45,6,"Signal when changing lanes in front of other drivers","",1,6,1,8,9,1,5,4,9,1
45,7,"Be loyal to a romantic partner","",9,1,9,3,1,9,1,2,1,8
45,8,"Murder a family member","",9,1,9,1,9,1,1,2,1,8
45,9,"Sexually harass a coworker","",9,1,NA,1,1,9,1,6,1,8
45,10,"Kidnap a child and hold them hostage","",9,1,9,1,1,9,1,2,1,8
45,11,"Emotionally abuse a child","",9,1,9,2,1,9,1,5,1,8
45,12,"Rob a store at gunpoint","",9,NA,9,1,1,3,1,2,1,8
45,13,"Steal an expensive car","",9,1,9,1,1,4,1,2,1,8
45,14,"Knowingly spread an STD","",9,1,9,2,6,9,1,4,1,8
45,15,"Be punctual/on time when meeting friends","",3,5,6,3,7,3,6,4,9,1
45,16,"Help a physically disabled person load their groceries into their car","",1,3,9,1,6,1,9,2,9,1
45,17,"Ride a bike rather than drive a car","",1,2,7,2,6,5,9,3,9,1
45,18,"Help an older person cross the road","",1,4,9,3,6,1,9,2,9,1
45,19,"Donate a significant amount of money to charity","",1,2,9,1,7,1,9,2,9,1
45,20,"Volunteer at least once a month in a hospital","",1,2,9,1,5,4,9,1,9,1
45,21,"Volunteer at least once a month at a shelter","",1,1,9,1,5,1,9,2,9,1
45,22,"Have unsafe sex","",3,1,2,2,2,2,2,2,5,4
45,23,"Skip class for fun","",4,1,4,4,1,9,1,3,3,7
45,24,"Drink too much alcohol","",5,1,7,1,1,9,2,1,3,7
45,25,"Not leave a tip after dining out","",6,1,4,NA,7,1,5,1,9,1
45,26,"Gamble on a semifrequent occasion","",6,1,7,2,1,9,2,2,2,7
45,27,"Make a small mistake, then let someone else take the blame","",8,1,9,1,3,9,1,8,1,8
45,28,"Occasionally gossip about friends","",5,1,7,2,1,5,1,5,2,7
46,1,"Obey traffic lights at an intersection","",6,7,6,7,9,1,6,2,9,1
46,2,"Obey stop signs at a 4way stop","",3,7,1,7,9,1,1,2,9,1
46,3,"Pay taxes on earned income","",6,3,5,3,9,1,5,3,6,3
46,4,"Provide basic care for a family pet","",4,8,2,8,9,1,6,1,9,1
46,5,"Be loving and caring towards one's kids","",7,7,3,8,9,1,2,1,9,1
46,6,"Signal when changing lanes in front of other drivers","",3,5,1,6,4,1,1,6,9,1
46,7,"Be loyal to a romantic partner","",7,6,7,7,9,1,6,1,9,1
46,8,"Murder a family member","",9,1,9,1,1,9,1,5,1,8
46,9,"Sexually harass a coworker","",9,1,9,1,1,9,1,3,1,8
46,10,"Kidnap a child and hold them hostage","",9,1,9,1,1,9,1,2,1,8
46,11,"Emotionally abuse a child","",9,1,9,1,2,9,1,2,1,8
46,12,"Rob a store at gunpoint","",7,2,7,1,1,9,1,2,1,8
46,13,"Steal an expensive car","",7,3,8,2,1,9,1,2,1,8
46,14,"Knowingly spread an STD","",9,2,9,3,1,9,1,5,1,8
46,15,"Be punctual/on time when meeting friends","",3,6,8,4,8,2,6,2,9,1
46,16,"Help a physically disabled person load their groceries into their car","",1,3,9,2,8,3,9,3,9,1
46,17,"Ride a bike rather than drive a car","",4,5,7,2,1,9,3,4,3,6
46,18,"Help an older person cross the road","",7,3,9,3,7,4,9,3,8,2
46,19,"Donate a significant amount of money to charity","",8,2,9,2,6,6,9,2,7,2
46,20,"Volunteer at least once a month in a hospital","",8,2,8,2,6,5,9,3,8,2
46,21,"Volunteer at least once a month at a shelter","",7,2,8,3,7,5,9,3,8,2
46,22,"Have unsafe sex","",9,3,9,2,1,9,1,5,1,8
46,23,"Skip class for fun","",7,2,6,2,2,8,1,3,3,6
46,24,"Drink too much alcohol","",3,3,7,3,5,4,6,3,2,7
46,25,"Not leave a tip after dining out","",6,4,5,7,9,1,4,2,7,3
46,26,"Gamble on a semifrequent occasion","",6,3,6,2,2,8,2,2,2,6
46,27,"Make a small mistake, then let someone else take the blame","",7,3,7,2,2,8,2,5,1,8
46,28,"Occasionally gossip about friends","",7,2,7,7,4,6,5,3,1,8
47,1,"Obey traffic lights at an intersection","",6,4,4,5,5,5,4,4,5,4
47,2,"Obey stop signs at a 4way stop","",5,5,5,3,3,7,6,5,3,3
47,3,"Pay taxes on earned income","",7,5,6,5,5,5,6,5,6,4
47,4,"Provide basic care for a family pet","",8,7,4,3,4,4,1,1,5,4
47,5,"Be loving and caring towards one's kids","",7,5,3,6,4,4,6,3,6,5
47,6,"Signal when changing lanes in front of other drivers","",7,5,5,5,6,6,6,5,6,5
47,7,"Be loyal to a romantic partner","",5,4,5,5,5,6,5,5,5,5
47,8,"Murder a family member","",7,6,6,5,6,6,6,5,6,5
47,9,"Sexually harass a coworker","",6,5,6,5,6,5,6,5,6,5
47,10,"Kidnap a child and hold them hostage","",5,4,4,4,4,4,5,4,4,4
47,11,"Emotionally abuse a child","",6,4,5,4,5,5,5,4,5,5
47,12,"Rob a store at gunpoint","",6,5,5,5,5,6,5,5,5,5
47,13,"Steal an expensive car","",7,5,5,4,5,5,5,5,5,5
47,14,"Knowingly spread an STD","",8,7,8,7,8,8,8,7,7,7
47,15,"Be punctual/on time when meeting friends","",5,4,5,5,5,6,5,5,6,5
47,16,"Help a physically disabled person load their groceries into their car","",6,5,6,5,6,6,5,5,6,5
47,17,"Ride a bike rather than drive a car","",6,5,6,5,7,7,6,5,6,6
47,18,"Help an older person cross the road","",7,6,7,6,7,7,7,6,7,6
47,19,"Donate a significant amount of money to charity","",6,6,6,6,7,7,6,6,7,6
47,20,"Volunteer at least once a month in a hospital","",7,5,4,5,6,4,5,5,4,3
47,21,"Volunteer at least once a month at a shelter","",6,5,5,5,5,5,6,5,5,5
47,22,"Have unsafe sex","",6,5,5,4,5,5,6,6,5,4
47,23,"Skip class for fun","",7,6,6,3,5,5,7,6,4,4
47,24,"Drink too much alcohol","",7,5,7,6,7,7,7,6,7,6
47,25,"Not leave a tip after dining out","",6,5,6,5,6,5,6,5,6,5
47,26,"Gamble on a semifrequent occasion","",5,4,7,2,2,1,5,4,7,4
47,27,"Make a small mistake, then let someone else take the blame","",6,5,5,5,5,5,6,5,5,5
47,28,"Occasionally gossip about friends","",9,5,7,6,6,6,6,6,6,5
